
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
Out_Vec2 = Output1;
Context.Map.Emitter.SimGrid.Velocity = Context.Map.SetVariables_47EB198B4D26ACB745967FA215BE495B.Emitter.SimGrid.Velocity;
Context.Map.Grid2D_AdvectScalar.dt = Context.Map.Emitter.dt;
Context.Map.Grid2D_AdvectScalar.dx = Context.Map.Emitter.dx;
Context.Map.Grid2D_AdvectScalar.ScalarIndex = Context.Map.Emitter.SimGrid_VelocityIndex;
Context.Map.Grid2D_AdvectScalar.VelocityIndex = Context.Map.Emitter.SimGrid_VelocityIndex;
float Constant = 1;
EnterStatScope(1 /**Grid2D_AdvectScalar_Emitter_Func_*/);
Context.Map.Add_Integer001.A = Context.Map.Emitter.SimGrid_VelocityIndex;
int Constant2 = 1;
Context.Map.Grid2D_AdvectScalar001.dt = Context.Map.Emitter.dt;
Context.Map.Grid2D_AdvectScalar001.dx = Context.Map.Emitter.dx;
Context.Map.Grid2D_AdvectScalar001.ScalarIndex = Add_Integer001_Emitter_Func_Output_NewOutput;
Context.Map.Grid2D_AdvectScalar001.VelocityIndex = Context.Map.Emitter.SimGrid_VelocityIndex;
EnterStatScope(2 /**Grid2D_AdvectScalar001_Emitter_Func_*/);
Context.Map.BreakVector2D.X = Context.Map.OUTPUT_VAR.Grid2D_AdvectScalar.AdvectedScalar;
Context.Map.BreakVector2D.Y = Context.Map.OUTPUT_VAR.Grid2D_AdvectScalar001.AdvectedScalar;
Context.Map.SetVariables_47EB198B4D26ACB745967FA215BE495B.Emitter.SimGrid.Velocity = BreakVector2D_Emitter_Func_Output_Vec2;
EnterStatScope(3 /**SetVariables_47EB198B4D26ACB745967FA215BE495B_Emitter_Func_*/);
EnterStatScope(4 /**SimulationStage_1_1_Main*/);
Context.Map.Emitter.dt = Emitter_dt;
Context.Map.Emitter.dx = Emitter_dx;
Context.Map.Emitter.SimGrid_VelocityIndex = Emitter_SimGrid_VelocityIndex;
EnterStatScope(5 /**SimulationStage_1_1_MapMain*/);
void ExecutionIndexToGridIndex_Emitter_SimGrid(int In_InstanceData, out int Out_IndexX, out int Out_IndexY);
void ExecutionIndexToGridIndex_Emitter_PressureGrid(int In_InstanceData, out int Out_IndexX, out int Out_IndexY);
void SetFloatValue_Emitter_PressureGrid_UEImpureCall_AttributePressure(int In_InstanceData, int In_IndexX, int In_IndexY, float In_Value);
GetGridValue_Emitter_SimGrid(0, In_IndexX+1, In_IndexY, In_VectorIndex, Vx_right);
GetGridValue_Emitter_SimGrid(0, In_IndexX-1, In_IndexY, In_VectorIndex, Vx_left);
GetGridValue_Emitter_SimGrid(0, In_IndexX, In_IndexY+1, In_VectorIndex+1, Vy_up);
GetGridValue_Emitter_SimGrid(0, In_IndexX, In_IndexY-1, In_VectorIndex+1, Vy_down);
ExecutionIndexToGridIndex_Emitter_SimGrid(0, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY);
CustomHlsl360A04FC4C69B01C01D9618CB39C7962Emitter_SimGrid_Func_(Context.Map.Grid2D_ComputeDivergence.dx, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY, Context.Map.Grid2D_ComputeDivergence.VectorIndex, CustomHlsl360A04FC4C69B01C01D9618CB39C7962Emitter_SimGrid_Func_Output_Div);
Context.Map.OUTPUT_VAR.Grid2D_ComputeDivergence.Div = CustomHlsl360A04FC4C69B01C01D9618CB39C7962Emitter_SimGrid_Func_Output_Div;
Context.Map.Emitter.TemporaryGrid.SimFloat = Context.Map.SetVariables_DDC94BF44A53FF2F2DE281AAE55BD118.Emitter.TemporaryGrid.SimFloat;
ExecutionIndexToGridIndex_Emitter_PressureGrid(1, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY);
SetFloatValue_Emitter_PressureGrid_UEImpureCall_AttributePressure(1, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY, Constant);
Context.Map.Grid2D_ComputeDivergence.dx = Context.Map.Emitter.dx;
Context.Map.Grid2D_ComputeDivergence.VectorIndex = Context.Map.Emitter.SimGrid_VelocityIndex;
EnterStatScope(1 /**Grid2D_ComputeDivergence_Emitter_Func_*/);
Context.Map.SetVariables_DDC94BF44A53FF2F2DE281AAE55BD118.Emitter.TemporaryGrid.SimFloat = Context.Map.OUTPUT_VAR.Grid2D_ComputeDivergence.Div;
EnterStatScope(2 /**SetVariables_DDC94BF44A53FF2F2DE281AAE55BD118_Emitter_Func_*/);
EnterStatScope(3 /**InitializePressure_Emitter_Func_*/);
void ExecutionIndexToGridIndex_Emitter_TemporaryGrid(int In_InstanceData, out int Out_IndexX, out int Out_IndexY);
void GetPreviousFloatValue_Emitter_TemporaryGrid_AttributeSimFloat(int In_InstanceData, int In_IndexX, int In_IndexY, out float Out_Value);
void GetPreviousVector2DValue_Emitter_SimGrid_AttributeVelocity(int In_InstanceData, int In_IndexX, int In_IndexY, out float2 Out_Value);
void GetPreviousFloatValue_Emitter_SimGrid_AttributeBoundary(int In_InstanceData, int In_IndexX, int In_IndexY, out float Out_Value);
void GetFloatValue_Emitter_PressureGrid_AttributePressure(int In_InstanceData, int In_IndexX, int In_IndexY, out float Out_Value);
void GetFloatValue_Emitter_SimGrid_AttributeBoundary(int In_InstanceData, int In_IndexX, int In_IndexY, out float Out_Value);
ExecutionIndexToGridIndex_Emitter_TemporaryGrid(0, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY);
GetPreviousFloatValue_Emitter_TemporaryGrid_AttributeSimFloat(0, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY, GetPreviousFloatValue_Emitter_TemporaryGrid_AttributeSimFloatOutput_Value);
Context.Map.Transient.Divergence = GetPreviousFloatValue_Emitter_TemporaryGrid_AttributeSimFloatOutput_Value;
GetFloatValue_Emitter_PressureGrid_AttributePressure(1, In_IndexX+1, In_IndexY, Out_P_right);
GetFloatValue_Emitter_PressureGrid_AttributePressure(1, In_IndexX-1, In_IndexY, Out_P_left);
GetFloatValue_Emitter_PressureGrid_AttributePressure(1, In_IndexX, In_IndexY+1, Out_P_up);
GetFloatValue_Emitter_PressureGrid_AttributePressure(1, In_IndexX, In_IndexY-1, Out_P_down);
GetFloatValue_Emitter_SimGrid_AttributeBoundary(2, In_IndexX+1, In_IndexY, Out_B_right);
GetFloatValue_Emitter_SimGrid_AttributeBoundary(2, In_IndexX-1, In_IndexY, Out_B_left);
GetFloatValue_Emitter_SimGrid_AttributeBoundary(2, In_IndexX, In_IndexY+1, Out_B_up);
GetFloatValue_Emitter_SimGrid_AttributeBoundary(2, In_IndexX, In_IndexY-1, Out_B_down);
GetPreviousVector2DValue_Emitter_SimGrid_AttributeVelocity(2, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY, GetPreviousVector2DValue_Emitter_SimGrid_AttributeVelocityOutput_Value);
GetPreviousFloatValue_Emitter_SimGrid_AttributeBoundary(2, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY, GetPreviousFloatValue_Emitter_SimGrid_AttributeBoundaryOutput_Value);
CustomHlsl8D28223E4B23F2B1B56AC0BE6D40FB88Emitter_PressureGrid_Func_(ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY, CustomHlsl8D28223E4B23F2B1B56AC0BE6D40FB88Emitter_PressureGrid_Func_Output_P_right, CustomHlsl8D28223E4B23F2B1B56AC0BE6D40FB88Emitter_PressureGrid_Func_Output_P_left, CustomHlsl8D28223E4B23F2B1B56AC0BE6D40FB88Emitter_PressureGrid_Func_Output_P_up, CustomHlsl8D28223E4B23F2B1B56AC0BE6D40FB88Emitter_PressureGrid_Func_Output_P_down);
CustomHlsl0EAA0A274134F3DC33A39BA656915E5DEmitter_SimGrid_Func_(ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY, CustomHlsl0EAA0A274134F3DC33A39BA656915E5DEmitter_SimGrid_Func_Output_B_right, CustomHlsl0EAA0A274134F3DC33A39BA656915E5DEmitter_SimGrid_Func_Output_B_left, CustomHlsl0EAA0A274134F3DC33A39BA656915E5DEmitter_SimGrid_Func_Output_B_up, CustomHlsl0EAA0A274134F3DC33A39BA656915E5DEmitter_SimGrid_Func_Output_B_down);
float Constant1 = 0;
float Constant3 = 0;
CustomHlsl20011CBA4012BE1646DB41A6C44D87C8_Func_(Context.Map.Grid2D_PressureIteration.dx, Context.Map.Grid2D_PressureIteration.dt, Context.Map.Grid2D_PressureIteration.density, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY, Context.Map.Grid2D_PressureIteration.Divergence, GetPreviousVector2DValue_Emitter_SimGrid_AttributeVelocityOutput_Value, NiagaraScript_28125_Func_Output_IterationIndex, Context.Map.Grid2D_PressureIteration.Relaxation, Context.Map.Emitter.PressureGrid.Pressure, GetPreviousFloatValue_Emitter_SimGrid_AttributeBoundaryOutput_Value, CustomHlsl8D28223E4B23F2B1B56AC0BE6D40FB88Emitter_PressureGrid_Func_Output_P_right, CustomHlsl8D28223E4B23F2B1B56AC0BE6D40FB88Emitter_PressureGrid_Func_Output_P_left, CustomHlsl8D28223E4B23F2B1B56AC0BE6D40FB88Emitter_PressureGrid_Func_Output_P_up, CustomHlsl8D28223E4B23F2B1B56AC0BE6D40FB88Emitter_PressureGrid_Func_Output_P_down, CustomHlsl0EAA0A274134F3DC33A39BA656915E5DEmitter_SimGrid_Func_Output_B_right, CustomHlsl0EAA0A274134F3DC33A39BA656915E5DEmitter_SimGrid_Func_Output_B_left, CustomHlsl0EAA0A274134F3DC33A39BA656915E5DEmitter_SimGrid_Func_Output_B_up, CustomHlsl0EAA0A274134F3DC33A39BA656915E5DEmitter_SimGrid_Func_Output_B_down, Constant, Constant1, Constant2, Constant3, CustomHlsl20011CBA4012BE1646DB41A6C44D87C8_Func_Output_Pressure);
Context.Map.OUTPUT_VAR.Grid2D_PressureIteration.Pressure = CustomHlsl20011CBA4012BE1646DB41A6C44D87C8_Func_Output_Pressure;
Context.Map.Emitter.PressureGrid.Pressure = Context.Map.SetVariables_E8DDF91F46F1C83E6B48B4AF7F477C91.Emitter.PressureGrid.Pressure;
EnterStatScope(1 /**GetDivergence_Emitter_Func_*/);
Context.Map.Grid2D_PressureIteration.density = Context.Map.Emitter.density;
Context.Map.Grid2D_PressureIteration.dt = Context.Map.Emitter.dt;
Context.Map.Grid2D_PressureIteration.dx = Context.Map.Emitter.dx;
Context.Map.Grid2D_PressureIteration.Divergence = Context.Map.Transient.Divergence;
Context.Map.Grid2D_PressureIteration.Relaxation = Context.Map.Emitter.fluids_solver_pressureRelaxation;
EnterStatScope(2 /**Grid2D_PressureIteration_Emitter_Func_*/);
Context.Map.SetVariables_E8DDF91F46F1C83E6B48B4AF7F477C91.Emitter.PressureGrid.Pressure = Context.Map.OUTPUT_VAR.Grid2D_PressureIteration.Pressure;
EnterStatScope(3 /**SetVariables_E8DDF91F46F1C83E6B48B4AF7F477C91_Emitter_Func_*/);
Context.Map.Emitter.density = Emitter_density;
Context.Map.Emitter.fluids_solver_pressureRelaxation = Emitter_fluids_solver_pressureRelaxation;
void GetGridValue_Emitter_PressureGrid(int In_InstanceData, int In_IndexX, int In_IndexY, int In_AttributeIndex, out float Out_Value);
GetGridValue_Emitter_PressureGrid(0, In_IndexX+1, In_IndexY, In_ScalarIndex, S_right);
GetGridValue_Emitter_PressureGrid(0, In_IndexX-1, In_IndexY, In_ScalarIndex, S_left);
GetGridValue_Emitter_PressureGrid(0, In_IndexX, In_IndexY+1, In_ScalarIndex, S_up);
GetGridValue_Emitter_PressureGrid(0, In_IndexX, In_IndexY-1, In_ScalarIndex, S_down);
ExecutionIndexToGridIndex_Emitter_PressureGrid(0, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY);
CustomHlsl360A04FC4C69B01C01D9618CB39C7962Emitter_PressureGrid_Func_(Context.Map.Grid2D_ComputeGradient.dx, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_PressureGridOutput_IndexY, Context.Map.Grid2D_ComputeGradient.ScalarIndex, CustomHlsl360A04FC4C69B01C01D9618CB39C7962Emitter_PressureGrid_Func_Output_Grad);
Context.Map.OUTPUT_VAR.Grid2D_ComputeGradient.Grad = CustomHlsl360A04FC4C69B01C01D9618CB39C7962Emitter_PressureGrid_Func_Output_Grad;
GetFloatValue_Emitter_SimGrid_AttributeBoundary(1, In_IndexX+1, In_IndexY, B_right);
GetFloatValue_Emitter_SimGrid_AttributeBoundary(1, In_IndexX-1, In_IndexY, B_left);
GetFloatValue_Emitter_SimGrid_AttributeBoundary(1, In_IndexX, In_IndexY+1, B_up);
GetFloatValue_Emitter_SimGrid_AttributeBoundary(1, In_IndexX, In_IndexY-1, B_down);
float2 Result = Context.Map.ProjectPressureGrid2D.PressureGradient * Context.Map.ProjectPressureGrid2D.dt;
float2 Result1 = Result / Context.Map.Local.ProjectPressureGrid2D.density;
float2 Result2 = Context.Map.Emitter.SimGrid.Velocity - Result1;
ExecutionIndexToGridIndex_Emitter_SimGrid(1, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY);
float Constant5 = 0;
CustomHlsl3293810643037FF6C04BFFA7C0F414DFEmitter_SimGrid_Func_(Result2, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY, Context.Map.Emitter.SimGrid.Boundary, Constant1, Constant2, Constant3, Constant4, Constant5, Constant6, CustomHlsl3293810643037FF6C04BFFA7C0F414DFEmitter_SimGrid_Func_Output_VelocityOut);
Context.Map.OUTPUT_VAR.ProjectPressureGrid2D.Velocity = CustomHlsl3293810643037FF6C04BFFA7C0F414DFEmitter_SimGrid_Func_Output_VelocityOut;
Context.Map.Emitter.SimGrid.Velocity = Context.Map.SetVariables_9E282C7845E37D6B386476BE13A71330.Emitter.SimGrid.Velocity;
Context.Map.Grid2D_ComputeGradient.dx = Context.Map.Emitter.dx;
Context.Map.Grid2D_ComputeGradient.ScalarIndex = Context.Map.Emitter.PressureGrid_PressureIndex;
EnterStatScope(1 /**Grid2D_ComputeGradient_Emitter_Func_*/);
Context.Map.ProjectPressureGrid2D.dt = Context.Map.Emitter.dt;
Context.Map.ProjectPressureGrid2D.PressureGradient = Context.Map.OUTPUT_VAR.Grid2D_ComputeGradient.Grad;
Context.Map.Local.ProjectPressureGrid2D.density = Constant;
EnterStatScope(2 /**ProjectPressureGrid2D_Emitter_Func_*/);
Context.Map.SetVariables_9E282C7845E37D6B386476BE13A71330.Emitter.SimGrid.Velocity = Context.Map.OUTPUT_VAR.ProjectPressureGrid2D.Velocity;
EnterStatScope(3 /**SetVariables_9E282C7845E37D6B386476BE13A71330_Emitter_Func_*/);
Context.Map.Emitter.PressureGrid_PressureIndex = Emitter_PressureGrid_PressureIndex;
CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_(Context.Map.Grid2D_AdvectScalar002.VelocityIndex, Context.Map.Grid2D_AdvectScalar002.ScalarIndex, Context.Map.Grid2D_AdvectScalar002.dx, Context.Map.Grid2D_AdvectScalar002.dt, LinearToIndex_Emitter_SimGridOutput_IndexX, LinearToIndex_Emitter_SimGridOutput_IndexY, Constant1, CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_Output_AdvectedScalar);
Context.Map.OUTPUT_VAR.Grid2D_AdvectScalar002.AdvectedScalar = CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_Output_AdvectedScalar;
LinearToIndex_Emitter_SimGrid(0, Result1, LinearToIndex_Emitter_SimGridOutput_IndexX1, LinearToIndex_Emitter_SimGridOutput_IndexY1);
CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_(Context.Map.Grid2D_AdvectScalar003.VelocityIndex, Context.Map.Grid2D_AdvectScalar003.ScalarIndex, Context.Map.Grid2D_AdvectScalar003.dx, Context.Map.Grid2D_AdvectScalar003.dt, LinearToIndex_Emitter_SimGridOutput_IndexX1, LinearToIndex_Emitter_SimGridOutput_IndexY1, Constant3, CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_Output_AdvectedScalar1);
Context.Map.OUTPUT_VAR.Grid2D_AdvectScalar003.AdvectedScalar = CustomHlsl706BA85C45F835B37A92EC888733867AEmitter_SimGridEmitter_SimGrid_Func_Output_AdvectedScalar1;
Context.Map.Emitter.SimGrid.Density = Context.Map.SetVariables_52D4FFDD44AF56B7DE4D5FADDF3DD6D0.Emitter.SimGrid.Density;
Context.Map.Emitter.SimGrid.Temperature = Context.Map.SetVariables_52D4FFDD44AF56B7DE4D5FADDF3DD6D0.Emitter.SimGrid.Temperature;
Context.Map.Grid2D_AdvectScalar002.dt = Context.Map.Emitter.dt;
Context.Map.Grid2D_AdvectScalar002.dx = Context.Map.Emitter.dx;
Context.Map.Grid2D_AdvectScalar002.ScalarIndex = Context.Map.Emitter.SimGrid_DensityIndex;
Context.Map.Grid2D_AdvectScalar002.VelocityIndex = Context.Map.Emitter.SimGrid_VelocityIndex;
EnterStatScope(1 /**Grid2D_AdvectScalar002_Emitter_Func_*/);
Context.Map.Grid2D_AdvectScalar003.dt = Context.Map.Emitter.dt;
Context.Map.Grid2D_AdvectScalar003.dx = Context.Map.Emitter.dx;
Context.Map.Grid2D_AdvectScalar003.ScalarIndex = Context.Map.Emitter.SimGrid_TemperatureIndex;
Context.Map.Grid2D_AdvectScalar003.VelocityIndex = Context.Map.Emitter.SimGrid_VelocityIndex;
float Constant2 = 1;
EnterStatScope(2 /**Grid2D_AdvectScalar003_Emitter_Func_*/);
Context.Map.SetVariables_52D4FFDD44AF56B7DE4D5FADDF3DD6D0.Emitter.SimGrid.Density = Context.Map.OUTPUT_VAR.Grid2D_AdvectScalar002.AdvectedScalar;
Context.Map.SetVariables_52D4FFDD44AF56B7DE4D5FADDF3DD6D0.Emitter.SimGrid.Temperature = Context.Map.OUTPUT_VAR.Grid2D_AdvectScalar003.AdvectedScalar;
EnterStatScope(3 /**SetVariables_52D4FFDD44AF56B7DE4D5FADDF3DD6D0_Emitter_Func_*/);
float2 Emitter_SimGrid_Velocity;
void SetFloatValue_Emitter_TemporaryGrid_UEImpureCall_AttributeSimFloat(int In_InstanceData, int In_IndexX, int In_IndexY, float In_Value);
void SetRenderTargetValue_Emitter_SimRT_UEImpureCall(int In_InstanceData, bool In_Enabled, int In_IndexX, int In_IndexY, float4 In_Value);
GetGridValue_Emitter_SimGrid(0, In_IndexX+1, In_IndexY, In_VectorIndex+1, Vy_right);
GetGridValue_Emitter_SimGrid(0, In_IndexX-1, In_IndexY, In_VectorIndex+1, Vy_left);
GetGridValue_Emitter_SimGrid(0, In_IndexX, In_IndexY+1, In_VectorIndex, Vx_up);
GetGridValue_Emitter_SimGrid(0, In_IndexX, In_IndexY-1, In_VectorIndex, Vx_down);
CustomHlslD51E7C90458BF95013D755B04B1C65E8Emitter_SimGrid_Func_(Context.Map.Grid2D_ComputeCurl.dx, Context.Map.Grid2D_ComputeCurl.VectorIndex, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY, CustomHlslD51E7C90458BF95013D755B04B1C65E8Emitter_SimGrid_Func_Output_curl);
Context.Map.OUTPUT_VAR.Grid2D_ComputeCurl.Curl = CustomHlslD51E7C90458BF95013D755B04B1C65E8Emitter_SimGrid_Func_Output_curl;
ExecutionIndexToGridIndex_Emitter_TemporaryGrid(1, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY);
SetFloatValue_Emitter_TemporaryGrid_UEImpureCall_AttributeSimFloat(1, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_TemporaryGridOutput_IndexY, Context.Map.ScratchModule_02.Value);
CustomHlsl807CDB8442B93311A36B43A73A3CDBA1_Func_(Context.Map.MaskFloatByBoundary.FloatValue, Context.Map.Emitter.SimGrid.Boundary, CustomHlsl807CDB8442B93311A36B43A73A3CDBA1_Func_Output_Output);
CustomHlsl2F6D0E2240633BA9AB811398F1C71A6A_Func_(Context.Map.MaskVector2DByBoundary.VECTOR_VAR, Context.Map.Emitter.SimGrid.Boundary, CustomHlsl2F6D0E2240633BA9AB811398F1C71A6A_Func_Output_Output);
CustomHlsl807CDB8442B93311A36B43A73A3CDBA1_Func_(Context.Map.MaskFloatByBoundary001.FloatValue, Context.Map.Emitter.SimGrid.Boundary, CustomHlsl807CDB8442B93311A36B43A73A3CDBA1_Func_Output_Output1);
Context.Map.Emitter.SimGrid.Density = Context.Map.SetVariables_612FD801416D76B392FD168A3D29BE00.Emitter.SimGrid.Density;
Context.Map.Emitter.SimGrid.Velocity = Context.Map.SetVariables_612FD801416D76B392FD168A3D29BE00.Emitter.SimGrid.Velocity;
Context.Map.Emitter.SimGrid.Temperature = Context.Map.SetVariables_612FD801416D76B392FD168A3D29BE00.Emitter.SimGrid.Temperature;
float Result = Context.Map.DissipateFloat.dt * Context.Map.DissipateFloat.DissipationRate;
float Result1 = Result + Constant2;
float Result2 = Context.Map.DissipateFloat.FloatValue / Result1;
float Result3 = Constant1 * Context.Map.DissipateFloat.dt;
float Result4 = Result2 - Result3;
float Constant4 = 1e+09;
float Result5 = clamp(Result4,Constant3,Constant4);
Context.Map.OUTPUT_VAR.DissipateFloat.DissipatedFloat = Result5;
float Result6 = Context.Map.DissipateVector2D.dt * Context.Map.DissipateVector2D.DissipationRate;
float Result7 = Result6 + Constant5;
float2 Result8 = Context.Map.DissipateVector2D.VectorValue / Result7;
Context.Map.OUTPUT_VAR.DissipateVector2D.DissipatedVector2D = Result8;
