
########## Blueprints/BP_ImplicitSource.uasset
cPK+;#
float3 Result17 = mul(float4(NiagaraScript_237_Particle_Func_Output_Direction,0.0),Context.Map.Grid2D_WindForce.WorldToLocal).xyz;
WindForce5644C4204BEF67FC22121D96EC483B74_Func_(Result9, Result17, Context.Map.Grid2D_WindForce.dx, Constant27, WindForce5644C4204BEF67FC22121D96EC483B74_Func_Output_WindForce2D);
float2 Result18 = WindForce5644C4204BEF67FC22121D96EC483B74_Func_Output_WindForce2D + Context.Map.Transient.PhysicsForce;
Context.Map.Transient.PhysicsForce = Result18;
float4x4 Result19 = transpose(Context.Map.Grid2D_IntegrateForces.WorldToLocal);
float3 Result20 = mul(float4(Context.Map.Transient.PhysicsForceWorld,0.0),Result19).xyz;
Output12.x = Result20.x;
Output12.y = Result20.y;
float2 Result21 = Context.Map.Transient.PhysicsForce + Output12;
float2 Result22 = Result21 * Context.Map.Grid2D_IntegrateForces.dt;
float2 Result23 = Context.Map.Grid2D_IntegrateForces.Velocity + Result22;
Context.Map.OUTPUT_VAR.Grid2D_IntegrateForces.NewVelocity = Result23;
Context.Map.Emitter.SimGrid.Velocity = Context.Map.SetVariables_C54322844BB05B548FF0B8B0DC931DEE.Emitter.SimGrid.Velocity;
bool Constant3 = true;
bool Constant4 = true;
bool Constant5 = true;
Context.Map.ComputeBoundaryGrid2D.UnitToWorld = Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld;
Context.Map.ComputeBoundaryGrid2D.dt = Context.Map.Emitter.dt;
Context.Map.ComputeBoundaryGrid2D.WorldToLocal = Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToLocal;
Context.Map.ComputeBoundaryGrid2D.OpenBoundaryUp = Constant;
Context.Map.ComputeBoundaryGrid2D.UseSolidVelocity = Constant1;
Context.Map.ComputeBoundaryGrid2D.UseGBufferVelocity = Constant2;
Context.Map.ComputeBoundaryGrid2D.OpenBoundaryRight = Constant3;
Context.Map.ComputeBoundaryGrid2D.OpenBoundaryDown = Constant4;
Context.Map.ComputeBoundaryGrid2D.OpenBoundaryLeft = Constant5;
EnterStatScope(1 /**ComputeBoundaryGrid2D_Emitter_Func_*/);
EnterStatScope(2 /**ScratchModule001_Emitter_Func_*/);
Context.Map.SetVariables_CE3F24D742499C1EFA32EB978D87038A.Transient.TmpDensity = Context.Map.OUTPUT_VAR.ScratchModule001.Density;
Context.Map.SetVariables_CE3F24D742499C1EFA32EB978D87038A.Transient.TmpTemperature = Context.Map.OUTPUT_VAR.ScratchModule001.Temperature;
Context.Map.SetVariables_CE3F24D742499C1EFA32EB978D87038A.Transient.TmpVelocity = Context.Map.OUTPUT_VAR.ScratchModule001.Velocity;
EnterStatScope(3 /**SetVariables_CE3F24D742499C1EFA32EB978D87038A_Emitter_Func_*/);
EnterStatScope(4 /**ScratchModule_03001_Emitter_Func_*/);
Context.Map.SetVariables_196F739F414428A690D86C8CECB0FE2B.Emitter.SimGrid.Density = ScratchDynamicInput_32_Emitter_Func_Output_Output;
Context.Map.SetVariables_196F739F414428A690D86C8CECB0FE2B.Emitter.SimGrid.Velocity = ScratchDynamicInput001_Emitter_Func_Output_Output;
Context.Map.SetVariables_196F739F414428A690D86C8CECB0FE2B.Emitter.SimGrid.Temperature = ScratchDynamicInput002_Emitter_Func_Output_Output;
EnterStatScope(5 /**SetVariables_196F739F414428A690D86C8CECB0FE2B_Emitter_Func_*/);
Context.Map.SetVariables_9A5606CD480032B7102900A8757C50F2.Emitter.SimGrid.Boundary = Context.Map.OUTPUT_VAR.ComputeBoundaryGrid2D.Boundary;
EnterStatScope(6 /**SetVariables_9A5606CD480032B7102900A8757C50F2_Emitter_Func_*/);
Context.Map.ScratchDynamicInput_05.InColor = Context.Map.OUTPUT_VAR.ScratchModule_03001.Color;
Context.Map.SetVariables_E999D6404B73E9C72DA5DB8376548585.Emitter.SimGrid.Color = ScratchDynamicInput_05_Emitter_Func_Output_Output;
EnterStatScope(7 /**SetVariables_E999D6404B73E9C72DA5DB8376548585_Emitter_Func_*/);
Context.Map.Grid2D_ComputeGradient001.dx = Context.Map.Emitter.dx;
Context.Map.Grid2D_ComputeGradient001.ScalarIndex = Context.Map.Emitter.SimGrid_SimFloatIndex;
EnterStatScope(8 /**Grid2D_ComputeGradient001_Emitter_Func_*/);
Context.Map.VorticityConfinementForceGrid2D.dx = Context.Map.Emitter.dx;
Context.Map.VorticityConfinementForceGrid2D.GradCurl = Context.Map.OUTPUT_VAR.Grid2D_ComputeGradient001.Grad;
Context.Map.VorticityConfinementForceGrid2D.VorticityMult = Context.Map.Emitter.fluids_solver_vorticityConfinement;
float2 Constant11 = float2(0,0);
Context.Map.Transient.PhysicsForce = Constant11;
EnterStatScope(9 /**VorticityConfinementForceGrid2D_Emitter_Func_*/);
Context.Map.Multiply_Float001.B = Context.Map.Emitter.fluids_solver_densityBouyancy;
Context.Map.Multiply_Float008.B = Context.Map.Emitter.fluids_solver_temperatureBouyancy;
float Constant12 = 1;
float Constant14 = -1;
Context.Map.Grid2D_Gas_3DBuoyancy.DensityBuoyancy = Multiply_Float001_Emitter_Func_Output_Result;
Context.Map.Grid2D_Gas_3DBuoyancy.g = Context.Map.Emitter.g;
Context.Map.Grid2D_Gas_3DBuoyancy.TemperatureBuoyancy = Multiply_Float008_Emitter_Func_Output_Result;
float3 Constant16 = float3(0,0,0);
Context.Map.Transient.PhysicsForceWorld = Constant16;
EnterStatScope(10 /**Grid2D_Gas_3DBuoyancy_Emitter_Func_*/);
Context.Map.Grid2D_TurbulenceForce.UnitToWorld = Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld;
EnterStatScope(11 /**Grid2D_TurbulenceForce_Emitter_Func_*/);
Context.Map.Grid2D_WindForce.UnitToWorld = Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld;
Context.Map.Grid2D_WindForce.WorldToLocal = Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToLocal;
Context.Map.Grid2D_WindForce.dx = Context.Map.Emitter.dx;
float3 Constant24 = float3(1,1,0);
float Constant25 = 0;
EnterStatScope(12 /**Grid2D_WindForce_Emitter_Func_*/);
Context.Map.Grid2D_IntegrateForces.Velocity = Context.Map.Emitter.SimGrid.Velocity;
Context.Map.Grid2D_IntegrateForces.dt = Context.Map.Emitter.dt;
Context.Map.Grid2D_IntegrateForces.WorldToLocal = Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation;
EnterStatScope(13 /**Grid2D_IntegrateForces_Emitter_Func_*/);
Context.Map.SetVariables_C54322844BB05B548FF0B8B0DC931DEE.Emitter.SimGrid.Velocity = Context.Map.OUTPUT_VAR.Grid2D_IntegrateForces.NewVelocity;
EnterStatScope(14 /**SetVariables_C54322844BB05B548FF0B8B0DC931DEE_Emitter_Func_*/);
EnterStatScope(15 /**SimulationStage_1_0_Main*/);
Context.Map.Emitter.SimGrid_SimFloatIndex = Emitter_SimGrid_SimFloatIndex;
Context.Map.Emitter.fluids_solver_vorticityConfinement = Emitter_fluids_solver_vorticityConfinement;
Context.Map.Emitter.fluids_solver_densityBouyancy = Emitter_fluids_solver_densityBouyancy;
Context.Map.Emitter.fluids_solver_temperatureBouyancy = Emitter_fluids_solver_temperatureBouyancy;
Context.Map.Emitter.g = Emitter_g;
Context.Map.Engine.Time = Engine_Time;
Context.Map.Emitter.SimGrid.Velocity = Emitter_SimGrid_Velocity;
Context.Map.Emitter.Grid2D_CreateUnitToWorldTransform.LocalToWorldRotation = Emitter_Grid2D_CreateUnitToWorldTransform_LocalToWorldRotation;
EnterStatScope(16 /**SimulationStage_1_0_MapMain*/);
CustomHlsl001F9A457414CBA84D93D4B4DA770487137Emitter_PressureGrid_Func_(Context.Map.Grid2D_ComputeFFT003.dx, Context.Map.Grid2D_ComputeFFT003.Inverse, Context.Map.Grid2D_ComputeFFT003.XDirecton, GetGroupID2704B67B4073AF1256539E9A763D1533_Func_Output_GroupID, GetGroupID2704B67B4073AF1256539E9A763D1533_Func_Output_GroupThreadID, Result, Context.Map.Grid2D_ComputeFFT003.bPoissonSolver, Context);
Context.Map.Grid2D_ComputeFFT003.dx = Context.Map.Emitter.dx;
Context.Map.Grid2D_ComputeFFT003.Inverse = Constant;
Context.Map.Grid2D_ComputeFFT003.XDirecton = Constant1;
Context.Map.Grid2D_ComputeFFT003.bPoissonSolver = Constant2;
EnterStatScope(1 /**Grid2D_ComputeFFT003_Emitter_Func_*/);
EnterStatScope(0 /**SpawnScript_1_2*/);
ExitStatScope(/**SpawnScript_1_2*/);
EnterStatScope(1 /**SpawnScript_1_2_Main*/);
Context.Map.Particles.UniqueID = 0;
Context.Map.Particles.UniqueID = Engine_Emitter_TotalSpawnedParticles + ExecIndex();
EnterStatScope(2 /**SpawnScript_1_2_MapMain*/);
ExitStatScope(/**SpawnScript_1_2_MapMain*/);
ExitStatScope(/**SpawnScript_1_2_Main*/);
EnterStatScope(0 /**UpdateScript_1_3*/);
ExitStatScope(/**UpdateScript_1_3*/);
EnterStatScope(1 /**UpdateScript_1_3_Main*/);
Context.Map.Particles.UniqueID = InputDataInt(0, 0);
Context.Map.Array.UniqueID = 0;
EnterStatScope(2 /**UpdateScript_1_3_MapMain*/);
ExitStatScope(/**UpdateScript_1_3_MapMain*/);
ExitStatScope(/**UpdateScript_1_3_Main*/);
// Compile Tags: 
// Compile Tags Editor Only: 
float PREV_Engine_WorldDeltaTime;
float PREV_Engine_DeltaTime;
float PREV_Engine_InverseDeltaTime;
float PREV_Engine_Time;
float PREV_Engine_RealTime;
int PREV_Engine_QualityLevel;
int PREV_Engine_PaddingInt32_0;
int PREV_Engine_PaddingInt32_1;
float PREV_Engine_Owner_TimeSinceRendered;
float PREV_Engine_Owner_LODDistance;
float PREV_Engine_Owner_LODDistanceFraction;
float PREV_Engine_System_Age;
int PREV_Engine_Owner_ExecutionState;
int PREV_Engine_System_TickCount;
int PREV_Engine_System_NumEmitters;
int PREV_Engine_System_NumEmittersAlive;
int PREV_Engine_System_SignificanceIndex;
int PREV_Engine_System_RandomSeed;
int PREV_Engine_System_CurrentTimeStep;
int PREV_Engine_System_NumTimeSteps;
float PREV_Engine_System_TimeStepFraction;
int PREV_Engine_System_NumParticles;
int PREV_Engine_System_PaddingInt32_0;
int PREV_Engine_System_PaddingInt32_1;
float4x4 PREV_Engine_Owner_SystemLocalToWorld;
float4x4 PREV_Engine_Owner_SystemWorldToLocal;
float4x4 PREV_Engine_Owner_SystemLocalToWorldTransposed;
float4x4 PREV_Engine_Owner_SystemWorldToLocalTransposed;
float4x4 PREV_Engine_Owner_SystemLocalToWorldNoScale;
float4x4 PREV_Engine_Owner_SystemWorldToLocalNoScale;
float4 PREV_Engine_Owner_Rotation;
float3 PREV_Engine_Owner_Position;
int PREV_Engine_Owner_PaddingInt32_0;
float3 PREV_Engine_Owner_Velocity;
int PREV_Engine_Owner_PaddingInt32_1;
float3 PREV_Engine_Owner_SystemXAxis;
int PREV_Engine_Owner_PaddingInt32_2;
float3 PREV_Engine_Owner_SystemYAxis;
int PREV_Engine_Owner_PaddingInt32_3;
float3 PREV_Engine_Owner_SystemZAxis;
int PREV_Engine_Owner_PaddingInt32_4;
float3 PREV_Engine_Owner_Scale;
int PREV_Engine_Owner_PaddingInt32_5;
float4 PREV_Engine_Owner_LWCTile;
int PREV_Engine_Emitter_NumParticles;
int PREV_Engine_Emitter_TotalSpawnedParticles;
float PREV_Engine_Emitter_SpawnCountScale;
float PREV_Emitter_Age;
int PREV_Emitter_RandomSeed;
int PREV_Engine_Emitter_InstanceSeed;
int PREV_Engine_Emitter_PaddingInt32_0;
int PREV_Engine_Emitter_PaddingInt32_1;
float Emitter_AlphaScale;
float Emitter_SpawnRate;
float PREV_Emitter_AlphaScale;
float PREV_Emitter_SpawnRate;
float3 AdvectionVelocity;
bool DragIgnoreMass;
bool FirstFrame;
float4 ParticleColorScaleFactor;
float PhysicsDeltaTime;
float PhysicsDrag;
float3 PhysicsForce;
float3 PhysicsRotationalForce;
bool HemisphereX;
bool HemisphereY;
bool HemisphereZ;
bool NormalizeThickness;
int OffsetCoordinateSpace;
int SphereCoordinateSpace;
float3 SphereOrigin;
int SurfaceExpansionMode;
float3 Force;
float Mass;
float3 PreviousVelocity;
bool WritetoIntrinsicProperties;
float4 fluid_source_color;
float2 SpriteSize;
FParamMap0_SetVariables_BC233B974F5C4573F8E3A4A245A8C536_Particles Particles;
float4 ColorValueToScale;
float ScaleAlpha;
float Lifetime;
float DistanceTraveled;
float fluids_source_density;
float fluids_source_divergence;
float fluids_source_falloff;
float fluids_source_noiseIntensity;
float fluids_source_noiseScale;
float fluids_source_radius;
float fluids_source_temperature;
float3 fluids_source_velocity;
float fluids_source_velocityScale;
FParamMap0_Particles_Initial Initial;
float MaterialRandom;
float NormalizedAge;
FParamMap0_Particles_Presolve Presolve;
FParamMap0_Particles_Previous Previous;
float RotationalInertia;
float3 RotationalVelocity;
float SpriteRotation;
float3 SphereNormal;
float3 SphereVector;
float IncomingPhysicsDrag;
float3 IncomingPhysicsForce;
float3 CurlNoiseForce;
float3 IncomingPhysicsRotationalForce;
FParamMap0_OUTPUT_VAR_ApplyInitialForces ApplyInitialForces;
FParamMap0_OUTPUT_VAR_CurlNoiseForce CurlNoiseForce;
FParamMap0_OUTPUT_VAR_ParticleState ParticleState;
FParamMap0_OUTPUT_VAR_SolveForcesAndVelocity SolveForcesAndVelocity;
FParamMap0_OUTPUT_VAR_SphereLocation SphereLocation;
float A;
float3 DragVelocity;
float InverseMass;
float AgeAdvancement;
float DeterministicOffset;
float Falloff;
float3 SampledNoise;
float3 SamplePosition;
float3 ConeVector;
float DotBetweenConeVectorAndAxis;
float3 LocalTransformBitangent;
float3 LocalTransformNormal;
float3 LocalTransformTangent;
float3 LocalTransformVector;
float3 TransformedVector;
FParamMap0_Local_AddVelocity_TransformStack_Rotation TransformStack_Rotation;
FParamMap0_Local_AddVelocity AddVelocity;
FParamMap0_Local_AddVelocityInCone AddVelocityInCone;
FParamMap0_Local_CurlNoiseForce CurlNoiseForce;
FParamMap0_Local_SolveForcesAndVelocity SolveForcesAndVelocity;
FParamMap0_Local_SphereLocation SphereLocation;
float Emitter_InterpSpawnStartDt;
int Emitter_SpawnGroup;
float Emitter_SpawnInterval;
int InterpSpawn_Index;
float InterpSpawn_InvSpawnTime;
float InterpSpawn_InvUpdateTime;
float InterpSpawn_SpawnTime;
float InterpSpawn_UpdateTime;
float SpawnInterp;
bool WriteColor;
bool WriteLifetime;
bool WriteMass;
bool WriteMaterialRandom;
bool WritePosition;
bool WriteScale;
bool WriteSpriteRotation;
bool WriteSpriteSize;
float Radius;
float CurveIndex;
float ScaleCurve;
int ExecutionCount;
float AlphaScale;
float SpawnRate;
bool Alive;
float CurlNoiseConeMaskAngle;
float3 CurlNoiseConeMaskAxis;
float CurlNoiseConeMaskFalloffAngle;
float NormalizedAngle;
int Position;
int Velocity;
int PhysicsForce;
int Color;
int Age;
int DistanceTraveled;
int fluid_source_color;
int fluids_source_density;
int fluids_source_divergence;
int fluids_source_falloff;
int fluids_source_noiseIntensity;
int fluids_source_noiseScale;
int fluids_source_radius;
int fluids_source_temperature;
int fluids_source_velocity;
int fluids_source_velocityScale;
FParamMap0_Array_Initial Initial;
int Lifetime;
int Mass;
int MaterialRandom;
int NormalizedAge;
FParamMap0_Array_Presolve Presolve;
FParamMap0_Array_Previous Previous;
int RotationalInertia;
int RotationalVelocity;
int Scale;
int SpriteRotation;
int SpriteSize;
bool ApplyForcetoPosition;
bool ApplyForcetoVelocity;
bool ApplyRotationalForcetoRotationalVelocity;
float ConeAngle;
int ConeAxisCoordinateSpace;
bool UseVelocityFalloffOnConeAxis;
float VelocityStrength;
bool InvertRotationQuaternion;
int RotationCoordinateSpace;
float4x4 RotationMatrix;
FParamMap0_AddVelocity AddVelocity;
FParamMap0_AddVelocityInCone AddVelocityInCone;
FParamMap0_ApplyInitialForces ApplyInitialForces;
FParamMap0_Color Color;
FParamMap0_Cosine001 Cosine001;
FParamMap0_CurlNoiseForce CurlNoiseForce;
FParamMap0_DataInstance DataInstance;
FParamMap0_FloatFromCurve FloatFromCurve;
FParamMap0_FloatFromCurve001 FloatFromCurve001;
FParamMap0_FloatFromCurve004 FloatFromCurve004;
FParamMap0_Fluids_Gas_Source Fluids_Gas_Source;
FParamMap0_InitializeParticle InitializeParticle;
FParamMap0_Interpolation Interpolation;
FParamMap0_ParticleState ParticleState;
FParamMap0_ScaleColor ScaleColor;
FParamMap0_SetVariables_BC233B974F5C4573F8E3A4A245A8C536 SetVariables_BC233B974F5C4573F8E3A4A245A8C536;
FParamMap0_SolveForcesAndVelocity SolveForcesAndVelocity;
FParamMap0_SphereLocation SphereLocation;
FParamMap0_Vector2DFromFloat Vector2DFromFloat;
FParamMap0_Vector2DFromFloat002 Vector2DFromFloat002;
void NiagaraScript_159_Particle_Particle_ScriptUsage4_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_Func_(int In_Engine_System_RandomSeed, float In_FloatMin, float In_FloatMax, int In_Seed, int In_Engine_System_TickCount, int In_Particles_UniqueID, int In_Emitter_RandomSeed, int In_Engine_Emitter_InstanceSeed, out float Out_RandomFloat, out bool Out_IsDeterministic, inout FSimulationContext Context);
void RandomRangeFloat003_Emitter_Func_(out float Out_UniformRangedFloat, inout FSimulationContext Context);
void RandomRangeFloat001_Emitter_Func_(out float Out_UniformRangedFloat, inout FSimulationContext Context);
void Vector2DFromFloat_Emitter_Func_(out float2 Out_Vec2, inout FSimulationContext Context);
void RandomRangeFloat_Emitter_Func_(out float Out_UniformRangedFloat, inout FSimulationContext Context);
void NiagaraScript_195_Emitter_Determinism_false_Particle_Func_(int In_Seed, int In_Engine_System_TickCount, bool In_OverrideSeed, int In_Particles_UniqueID, int In_Emitter_RandomSeed, bool In_FixedOverrideSeed, int In_RandomnessMode, out NiagaraRandInfo Out_RandomInfo, out bool Out_UseDeterministicRandoms, inout FSimulationContext Context);
void NiagaraScript_201_Func_(float In_Min, float In_Max, int In_Seed, int In_RandomnessMode, bool In_OverrideSeed, out float Out_Result, inout FSimulationContext Context);
void InitializeParticle_SimulationPosition_Emitter_Func_(out float3 Out_OutPosition, inout FSimulationContext Context);
void InitializeParticle_Emitter_Func_(inout FSimulationContext Context);
void Cosine001_Emitter_Func_(out float Out_NewOutput, inout FSimulationContext Context);
void RandomRangeFloat002_Emitter_Func_(out float Out_UniformRangedFloat, inout FSimulationContext Context);
void NiagaraScript_194_Func_(float In_Min, float In_Max, int In_Seed, int In_RandomnessMode, bool In_OverrideSeed, bool In_FixedOverrideSeed, out float Out_Result, inout FSimulationContext Context);
void NiagaraScript_196_Func_(float In_Min, float In_Max, int In_Seed, int In_RandomnessMode, bool In_OverrideSeed, bool In_FixedOverrideSeed, out float Out_Result, inout FSimulationContext Context);
void NiagaraScript_198_Func_(float In_Min, float In_Max, int In_Seed, int In_RandomnessMode, bool In_OverrideSeed, bool In_FixedOverrideSeed, out float Out_Result, inout FSimulationContext Context);
void NiagaraScript_197_Func_(float In_Theta, float In_Radius, float In_Period, out float2 Out_XY, out float Out_X, out float Out_Y, out float2 Out_dXdY, out float Out_dX, out float Out_dY, inout FSimulationContext Context);
void NiagaraScript_162_Particle_Func_(float3 In_V, float3 In_Fallback, float In_Threshold, out float3 Out_Direction, out float Out_Length, out bool Out_BelowThreshold, inout FSimulationContext Context);
void NiagaraScript_193_Func_(float In_ConeAngle, float In_ConePointDistribution, bool In_EnableCurvature, float In_ConeCurvature, int In_Seed, int In_RandomnessMode, bool In_OverrideSeed, out float3 Out_Vector, out float3 Out_NormalizedVector, inout FSimulationContext Context);
void NiagaraScript_199_Func_(float In_INPUT_VAR, float In_InputLow, float In_InputHigh, float In_TargetLow, float In_TargetHigh, out float Out_Remapped, inout FSimulationContext Context);
void NiagaraScript_166_Func_(int In_SourceSpace, int In_DestinationSpace, float4x4 In_LocalToWorldTransform, float4x4 In_WorldToLocalTransform, bool In_bLocalSpace, out bool Out_bUseOriginal, out float4x4 Out_OutTransform, out bool Out_LocalToWorld, inout FSimulationContext Context);
void AddVelocityInCone_NF_TransformVector_Emitter_Func_(float3 In_InVector, int In_SourceSpace, int In_DestinationSpace, bool In_ApplyScale, out float3 Out_OutVector, inout FSimulationContext Context);
void CustomHlsl5A25A2A4455E3C692D3322A954DF887F_Func_(float3 In_From, float3 In_To, out float4 Out_Result);
void NiagaraScript_161_Func_(float3 In_From, float3 In_To, out float4 Out_NewOutput, inout FSimulationContext Context);
void NiagaraScript_158_Func_(float3 In_VECTOR_VAR, float4 In_Quaternion, out float3 Out_Vector, inout FSimulationContext Context);
void AddVelocityInCone_Emitter_Func_(inout FSimulationContext Context);
void NiagaraScript_188_Particle_Particle_ScriptUsage4_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_Func_(int In_Engine_System_RandomSeed, float3 In_RangeMin, float3 In_RangeMax, int In_Seed, int In_Engine_System_TickCount, int In_Particles_UniqueID, int In_Emitter_RandomSeed, int In_Engine_Emitter_InstanceSeed, out float3 Out_RandomValue, out bool Out_IsDeterministic, inout FSimulationContext Context);
