########## Templates/Gas/3D/Systems/Grid3D_MovingGridFire.uasset
‰;zUjí–QF(≈
GetPreviousVector2DValue_Emitter_GridCollection_AttributeCollisionVelocity(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX11, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY11, GetPreviousVector2DValue_Emitter_GridCollection_AttributeCollisionVelocityOutput_Value1);
Context.MapSimStage14_PrepDebug.Transient.IsCollider = GetPreviousFloatValue_Emitter_GridCollection_AttributeIsColliderOutput_Value5;
Context.MapSimStage14_PrepDebug.Transient.OverlapVolume = GetPreviousFloatValue_Emitter_GridCollection_AttributeOverlapVolumeOutput_Value1;
Context.MapSimStage14_PrepDebug.Transient.CollisionVelocity = GetPreviousVector2DValue_Emitter_GridCollection_AttributeCollisionVelocityOutput_Value1;
float Vy_right;
GetGridValue_Emitter_VelocityGrid(In_IndexX+1, In_IndexY, In_VectorIndex+1, Vy_right);
float Vy_left;
GetGridValue_Emitter_VelocityGrid(In_IndexX-1, In_IndexY, In_VectorIndex+1, Vy_left);
float Vx_up;
GetGridValue_Emitter_VelocityGrid(In_IndexX, In_IndexY+1, In_VectorIndex, Vx_up);
float Vx_down;
GetGridValue_Emitter_VelocityGrid(In_IndexX, In_IndexY-1, In_VectorIndex, Vx_down);
Out_curl = ((Vy_right-Vy_left) - (Vx_up-Vx_down)) / (2. * In_dx);
int Constant114 = 0;
int ExecutionIndexToGridIndex_Emitter_VelocityGridOutput_IndexX;
int ExecutionIndexToGridIndex_Emitter_VelocityGridOutput_IndexY;
ExecutionIndexToGridIndex_Emitter_VelocityGrid(ExecutionIndexToGridIndex_Emitter_VelocityGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_VelocityGridOutput_IndexY);
float CustomHlslF235C4599E25CFEE45BAC197D7966EED23884DC6Emitter_VelocityGrid_Func_Output_curl;
CustomHlslF235C4599E25CFEE45BAC197D7966EED23884DC6Emitter_VelocityGrid_Func_(Context.MapSimStage14_PrepDebug.Grid2D_ComputeCurl.dx, Constant114, ExecutionIndexToGridIndex_Emitter_VelocityGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_VelocityGridOutput_IndexY, CustomHlslF235C4599E25CFEE45BAC197D7966EED23884DC6Emitter_VelocityGrid_Func_Output_curl);
Context.MapSimStage14_PrepDebug.OUTPUT_VAR.Grid2D_ComputeCurl.Curl = CustomHlslF235C4599E25CFEE45BAC197D7966EED23884DC6Emitter_VelocityGrid_Func_Output_curl;
float Constant116 = 0.1;
float Result32 = Context.MapSimStage14_PrepDebug.Multiply_Float003.A * Constant116;
Out_Result = Result32;
float Constant121 = 0;
float Constant122 = 0;
float Constant123 = 0;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX12;
int ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY12;
ExecutionIndexToGridIndex_Emitter_GridCollection(ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX12, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY12);
float4 Output19;
Output19.r = Context.MapSimStage14_PrepDebug.Grid2D_Gas_SetRTValues002.Red;
Output19.g = Constant121;
Output19.b = Constant122;
Output19.a = Constant123;
SetRenderTargetValue_Emitter_SimGridRT_UEImpureCall(Context.MapSimStage14_PrepDebug.Grid2D_Gas_SetRTValues002.Enabled, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexX12, ExecutionIndexToGridIndex_Emitter_GridCollectionOutput_IndexY12, Output19);
return 1.0f;}
//Begin Spawn Script!
//Begin Stage Script: MapSimStage1_CreateVertices!
Context.MapSimStage1_CreateVertices.ScratchModule_05.NumCellsX = Context.MapSimStage1_CreateVertices.Emitter.NumCellsX;
Context.MapSimStage1_CreateVertices.ScratchModule_05.NumCellsY = Context.MapSimStage1_CreateVertices.Emitter.NumCellsY;
Context.MapSimStage1_CreateVertices.ScratchModule_05.WorldGridSize = Context.MapSimStage1_CreateVertices.Emitter.Grid2D_SetResolution.WorldGridExtents;
EnterStatScope(1 /**ScratchModule_05_Emitter_Func_*/);
ScratchModule_05_Emitter_Func_(Context);
ExitStatScope(/**ScratchModule_05_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage1_CreateVertices
//Begin Stage Script: MapSimStage2_CreateTriangles!
Context.MapSimStage2_CreateTriangles.ScratchModule_06.NumVerticesX = Context.MapSimStage2_CreateTriangles.Emitter.NumVerticesX;
EnterStatScope(2 /**ScratchModule_06_Emitter_Func_*/);
ScratchModule_06_Emitter_Func_(Context);
ExitStatScope(/**ScratchModule_06_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage2_CreateTriangles
//Begin Stage Script: MapSimStage3_Init!
Context.MapSimStage3_Init.Grid2D_SW_Init.BottomDepth = Context.MapSimStage3_Init.Emitter.BottomDepth;
float2 Constant15 = float2(0.5,0.5);
float Constant16 = 0;
float Constant17 = 100;
EnterStatScope(3 /**Grid2D_SW_Init_Emitter_Func_*/);
Grid2D_SW_Init_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_Init_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage3_Init
//Begin Stage Script: MapSimStage4_InitWhitewater!
float Constant26 = 0;
EnterStatScope(4 /**SetVariables_D2DE38074D3EA8ED828EBA95F8A825D2_Emitter_Func_*/);
SetVariables_D2DE38074D3EA8ED828EBA95F8A825D2_Emitter_Func_(Context);
ExitStatScope(/**SetVariables_D2DE38074D3EA8ED828EBA95F8A825D2_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage4_InitWhitewater
//Begin Stage Script: MapSimStage5_PreSim!
Context.MapSimStage5_PreSim.Grid2D_SW_UpdateCollisions.UnitToWorld = Context.MapSimStage5_PreSim.Emitter.Grid2D_CreateUnitToWorldTransform.UnitToWorld;
Context.MapSimStage5_PreSim.Grid2D_SW_UpdateCollisions.WorldToLocal = Context.MapSimStage5_PreSim.Emitter.Grid2D_CreateUnitToWorldTransform.WorldToLocal;
bool Constant28 = false;
Context.MapSimStage5_PreSim.Grid2D_SW_UpdateCollisions.UseWaterHeightForCollision = Constant28;
float Constant30 = 1;
float Constant31 = 1;
float Constant32 = 0.8;
int Constant33 = 0;
float Constant34 = -1;
float Constant35 = 0;
float Constant36 = 0;
float2 Constant37 = float2(0,0);
EnterStatScope(5 /**Grid2D_SW_UpdateCollisions_Emitter_Func_*/);
Grid2D_SW_UpdateCollisions_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_UpdateCollisions_Emitter_Func_*/);
EnterStatScope(6 /**Grid2D_SW_CollisionForce_Emitter_Func_*/);
Grid2D_SW_CollisionForce_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_CollisionForce_Emitter_Func_*/);
Context.MapSimStage5_PreSim.Grid2D_SW_ComputeBottomContour.BottomDepth = Context.MapSimStage5_PreSim.Emitter.BottomDepth;
EnterStatScope(7 /**Grid2D_SW_ComputeBottomContour_Emitter_Func_*/);
Grid2D_SW_ComputeBottomContour_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_ComputeBottomContour_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage5_PreSim
//Begin Stage Script: MapSimStage6_DistributeOverlapVolume!
int Constant65 = 2;
float Constant66 = 1;
EnterStatScope(8 /**Grid2D_SW_DistributeOverlapVolume_Emitter_Func_*/);
Grid2D_SW_DistributeOverlapVolume_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_DistributeOverlapVolume_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage6_DistributeOverlapVolume
//Begin Stage Script: MapSimStage7_ExtrapolateVelocities!
bool Constant69 = false;
Context.MapSimStage7_ExtrapolateVelocities.Grid2D_SW_ExtrapolateVelocities.ExtrapolateIntoDryAreas = Constant69;
int Constant70 = 1;
EnterStatScope(9 /**Grid2D_SW_ExtrapolateVelocities_Emitter_Func_*/);
Grid2D_SW_ExtrapolateVelocities_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_ExtrapolateVelocities_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage7_ExtrapolateVelocities
//Begin Stage Script: MapSimStage8_AdvectWater!
float Constant72 = 1;
float Constant73 = -1;
EnterStatScope(10 /**Grid2D_SW_Advect_Emitter_Func_*/);
Grid2D_SW_Advect_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_Advect_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage8_AdvectWater
//Begin Stage Script: MapSimStage9_ExtrapolateHeight!
int Constant77 = 2;
EnterStatScope(11 /**Grid2D_SW_ExtrapolateHeight_Emitter_Func_*/);
Grid2D_SW_ExtrapolateHeight_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_ExtrapolateHeight_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage9_ExtrapolateHeight
//Begin Stage Script: MapSimStage10_UpdateVelocity!
float Constant79 = 0;
float Constant80 = 0.001;
EnterStatScope(12 /**Grid2D_SW_UpdateVelocity_Emitter_Func_*/);
Grid2D_SW_UpdateVelocity_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_UpdateVelocity_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage10_UpdateVelocity
//Begin Stage Script: MapSimStage11_UpdateDepth!
EnterStatScope(13 /**ScratchModule_01001_Emitter_Func_*/);
ScratchModule_01001_Emitter_Func_(Context);
ExitStatScope(/**ScratchModule_01001_Emitter_Func_*/);
float Constant84 = 0.1;
float Constant85 = 5;
EnterStatScope(14 /**Grid2D_SW_UpdateDepthGrid_Emitter_Func_*/);
Grid2D_SW_UpdateDepthGrid_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_UpdateDepthGrid_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage11_UpdateDepth
//Begin Stage Script: MapSimStage12_PostSim!
int Constant93 = 2;
float Constant94 = 50;
EnterStatScope(15 /**Grid2D_SW_ExtrapolateRenderHeight_Emitter_Func_*/);
Grid2D_SW_ExtrapolateRenderHeight_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_ExtrapolateRenderHeight_Emitter_Func_*/);
EnterStatScope(16 /**ScratchModule_01_Emitter_Func_*/);
ScratchModule_01_Emitter_Func_(Context);
ExitStatScope(/**ScratchModule_01_Emitter_Func_*/);
Context.MapSimStage12_PostSim.Subtract_Float.A = Context.MapSimStage12_PostSim.Emitter.WaterGrid.WaterHeight;
Context.MapSimStage12_PostSim.Subtract_Float.B = Context.MapSimStage12_PostSim.Transient.BottomContour;
float Subtract_Float_Emitter_Func_Output_Result;
Subtract_Float_Emitter_Func_(Subtract_Float_Emitter_Func_Output_Result, Context);
Context.MapSimStage12_PostSim.Grid2D_Gas_SetRTValues001.Red = Context.MapSimStage12_PostSim.Emitter.WaterGrid.WaterHeight;
Context.MapSimStage12_PostSim.Grid2D_Gas_SetRTValues001.Green = Subtract_Float_Emitter_Func_Output_Result;
float Constant99 = 0;
float Constant100 = 0;
bool Constant101 = true;
Context.MapSimStage12_PostSim.Grid2D_Gas_SetRTValues001.Enabled = Constant101;
EnterStatScope(17 /**Grid2D_Gas_SetRTValues001_Emitter_Func_*/);
Grid2D_Gas_SetRTValues001_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_Gas_SetRTValues001_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage12_PostSim
//Begin Stage Script: MapSimStage13_ComputeNormals!
float Constant104 = 0;
Context.MapSimStage13_ComputeNormals.Transient.BottomContour = Constant104;
Context.MapSimStage13_ComputeNormals.Grid2D_SW_ComputeNormals.BottomContour = Context.MapSimStage13_ComputeNormals.Transient.BottomContour;
EnterStatScope(18 /**Grid2D_SW_ComputeNormals_Emitter_Func_*/);
Grid2D_SW_ComputeNormals_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_SW_ComputeNormals_Emitter_Func_*/);
int Constant106 = 1;
int Constant107 = 2;
Context.MapSimStage13_ComputeNormals.MakeFloatFromVector001.Channel = Constant106;
Context.MapSimStage13_ComputeNormals.MakeFloatFromVector002.Channel = Constant107;
Context.MapSimStage13_ComputeNormals.MakeFloatFromVector002.VECTOR_VAR = Context.MapSimStage13_ComputeNormals.OUTPUT_VAR.Grid2D_SW_ComputeNormals.Normal;
Context.MapSimStage13_ComputeNormals.MakeFloatFromVector001.VECTOR_VAR = Context.MapSimStage13_ComputeNormals.OUTPUT_VAR.Grid2D_SW_ComputeNormals.Normal;
Context.MapSimStage13_ComputeNormals.MakeFloatFromVector.VECTOR_VAR = Context.MapSimStage13_ComputeNormals.OUTPUT_VAR.Grid2D_SW_ComputeNormals.Normal;
int Constant108 = 0;
Context.MapSimStage13_ComputeNormals.MakeFloatFromVector.Channel = Constant108;
float MakeFloatFromVector_Emitter_Func_Output_Float;
MakeFloatFromVector_Emitter_Func_(MakeFloatFromVector_Emitter_Func_Output_Float, Context);
float MakeFloatFromVector001_Emitter_Func_Output_Float;
MakeFloatFromVector001_Emitter_Func_(MakeFloatFromVector001_Emitter_Func_Output_Float, Context);
float MakeFloatFromVector002_Emitter_Func_Output_Float;
MakeFloatFromVector002_Emitter_Func_(MakeFloatFromVector002_Emitter_Func_Output_Float, Context);
Context.MapSimStage13_ComputeNormals.Grid2D_Gas_SetRTValues.Red = MakeFloatFromVector_Emitter_Func_Output_Float;
Context.MapSimStage13_ComputeNormals.Grid2D_Gas_SetRTValues.Green = MakeFloatFromVector001_Emitter_Func_Output_Float;
Context.MapSimStage13_ComputeNormals.Grid2D_Gas_SetRTValues.Blue = MakeFloatFromVector002_Emitter_Func_Output_Float;
float Constant110 = 0;
bool Constant111 = true;
Context.MapSimStage13_ComputeNormals.Grid2D_Gas_SetRTValues.Enabled = Constant111;
EnterStatScope(19 /**Grid2D_Gas_SetRTValues_Emitter_Func_*/);
Grid2D_Gas_SetRTValues_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_Gas_SetRTValues_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage13_ComputeNormals
//Begin Stage Script: MapSimStage14_PrepDebug!
EnterStatScope(20 /**ScratchModule_02_Emitter_Func_*/);
ScratchModule_02_Emitter_Func_(Context);
ExitStatScope(/**ScratchModule_02_Emitter_Func_*/);
Context.MapSimStage14_PrepDebug.Grid2D_ComputeCurl.dx = Context.MapSimStage14_PrepDebug.Emitter.dx;
int Constant113 = 0;
EnterStatScope(21 /**Grid2D_ComputeCurl_Emitter_Func_*/);
Grid2D_ComputeCurl_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_ComputeCurl_Emitter_Func_*/);
Context.MapSimStage14_PrepDebug.Multiply_Float003.A = Context.MapSimStage14_PrepDebug.OUTPUT_VAR.Grid2D_ComputeCurl.Curl;
float Constant115 = 0.1;
float Multiply_Float003_Emitter_Func_Output_Result;
Multiply_Float003_Emitter_Func_(Multiply_Float003_Emitter_Func_Output_Result, Context);
Context.MapSimStage14_PrepDebug.Grid2D_Gas_SetRTValues002.Red = Multiply_Float003_Emitter_Func_Output_Result;
float Constant117 = 0;
float Constant118 = 0;
float Constant119 = 0;
bool Constant120 = true;
Context.MapSimStage14_PrepDebug.Grid2D_Gas_SetRTValues002.Enabled = Constant120;
EnterStatScope(22 /**Grid2D_Gas_SetRTValues002_Emitter_Func_*/);
Grid2D_Gas_SetRTValues002_Emitter_Func_(Context);
ExitStatScope(/**Grid2D_Gas_SetRTValues002_Emitter_Func_*/);
//End Simulation Stage Script: MapSimStage14_PrepDebug
// Copyright Epic Games, Inc. All Rights Reserved.
Emitter_GridMesh_NumSections;
Emitter_GridMesh_NumTriangles;
Emitter_GridMesh_NumVertices;
Emitter_GridMesh_NumTexCoords;
Emitter_GridMesh_PositionOffset;
Emitter_GridMesh_TangentBasisOffset;
Emitter_GridMesh_TexCoordOffset;
Emitter_GridMesh_ColorOffset;
Emitter_GridMesh_SectionBuffer;
Emitter_GridMesh_IndexBuffer;
Emitter_GridMesh_VertexBuffer;
////////////////////////////////////////////////////////
// Helper functions
{ return (Vertex * 3) + Emitter_GridMesh_PositionOffset; }
{ return (Vertex * 2) + Emitter_GridMesh_TangentBasisOffset; }
{ return (Vertex * 2) + (TexCoord * 2) + Emitter_GridMesh_TexCoordOffset; }
{ return Vertex + Emitter_GridMesh_ColorOffset;}
return (Emitter_GridMesh_PositionOffset != -1) && (Vertex >= 0) && (Vertex < Emitter_GridMesh_NumVertices) ? Emitter_GridMesh_GetPositionOffsetUnsafe(Vertex) : -1;
return (Emitter_GridMesh_TangentBasisOffset != -1) && (Vertex >= 0) && (Vertex < Emitter_GridMesh_NumVertices) ? Emitter_GridMesh_GetTangentBasisOffsetUnsafe(Vertex) : -1;
return (Emitter_GridMesh_TexCoordOffset != -1) && (Vertex >= 0) && (Vertex < Emitter_GridMesh_NumVertices) && (TexCoord >= 0) && (TexCoord <= Emitter_GridMesh_NumTexCoords) ? Emitter_GridMesh_GetTexCoordOffsetUnsafe(Vertex, TexCoord) : -1;
return (Emitter_GridMesh_ColorOffset != -1) && (Vertex >= 0) && (Vertex < Emitter_GridMesh_NumVertices) ? Emitter_GridMesh_GetColorOffsetUnsafe(Vertex) : -1;
float4 Unpacked;
Unpacked.x = (Packed >> 0) & 0xff;
Unpacked.y = (Packed >> 8) & 0xff;
Unpacked.z = (Packed >> 16) & 0xff;
Unpacked.w = (Packed >> 24) & 0xff;
return Unpacked / 127.5f - 1;
uint Packed;
Packed  = (int(Tangent.x * 127.499f) & 0xff) << 0;
Packed |= (int(Tangent.y * 127.499f) & 0xff) << 8;
Packed |= (int(Tangent.z * 127.499f) & 0xff) << 16;
Packed |= TangentSign << 24;
return Packed;
Unpacked = Unpacked FMANUALFETCH_COLOR_COMPONENT_SWIZZLE;
return Unpacked / 255.0f;
Color = Color FMANUALFETCH_COLOR_COMPONENT_SWIZZLE;
Color = clamp((Color * 255.0f) + 0.5f, 0.0f, 255.0f);
Packed  = uint(Color.x) << 0;
Packed |= uint(Color.y) << 8;
Packed |= uint(Color.z) << 16;
Packed |= uint(Color.w) << 24;
uint Offset = Emitter_GridMesh_GetPositionOffsetUnsafe(Vertex);
Emitter_GridMesh_VertexBuffer[Offset + 0] = asuint(Position.x);
Emitter_GridMesh_VertexBuffer[Offset + 1] = asuint(Position.y);
Emitter_GridMesh_VertexBuffer[Offset + 2] = asuint(Position.z);
uint Offset = Emitter_GridMesh_GetTangentBasisOffsetUnsafe(Vertex);
uint TangentSign = dot(cross(TangentX, TangentZ), TangentY) < 0 ? 0x80 : 0x7f;
Emitter_GridMesh_VertexBuffer[Offset + 0] = Emitter_GridMesh_PackTangent(TangentX, TangentSign);
Emitter_GridMesh_VertexBuffer[Offset + 1] = Emitter_GridMesh_PackTangent(TangentZ, TangentSign);
uint Offset = Emitter_GridMesh_GetTexCoordOffsetUnsafe(Vertex, TexCoordIndex);
Emitter_GridMesh_VertexBuffer[Offset + 0] = asuint(TexCoord.x);
Emitter_GridMesh_VertexBuffer[Offset + 1] = asuint(TexCoord.y);
uint Offset = Emitter_GridMesh_GetColorOffsetUnsafe(Vertex);
Emitter_GridMesh_VertexBuffer[Offset] = Emitter_GridMesh_PackColor(Color);
// Mutable Functions
TriangleIndex = -1;
NumAllocated = 0;
int MaxTriangles = Emitter_GridMesh_SectionBuffer[SectionIndex * 2 + 0];
InterlockedAdd(Emitter_GridMesh_SectionBuffer[SectionIndex * 2 + 1], NumTriangles, TriangleIndex);
NumAllocated = min(MaxTriangles - TriangleIndex, NumTriangles);
int Correction = min(NumTriangles - NumAllocated, NumTriangles);
InterlockedAdd(Emitter_GridMesh_SectionBuffer[SectionIndex * 2 + 1], -Correction);
//bSuccess = true;
Emitter_GridMesh_IndexBuffer[TriangleIndex * 3 + 0] = (uint)Index0;
Emitter_GridMesh_IndexBuffer[TriangleIndex * 3 + 1] = (uint)Index1;
Emitter_GridMesh_IndexBuffer[TriangleIndex * 3 + 2] = (uint)Index2;
//bSuccess = false;
uint Offset = Emitter_GridMesh_GetPositionOffset(Vertex);
uint Offset = Emitter_GridMesh_GetTangentBasisOffset(Vertex);
uint Offset = Emitter_GridMesh_GetTexCoordOffset(Vertex, TexCoordIndex);
uint Offset = Emitter_GridMesh_GetColorOffset(Vertex);
//bool bDummy;
SetVertexPosition_Emitter_GridMesh_UEImpureCall(true, Vertex, Position);//, bDummy);
SetVertexTangentBasis_Emitter_GridMesh_UEImpureCall(true, Vertex, TangentX, TangentY, TangentZ);//, bDummy);
SetVertexTexCoord_Emitter_GridMesh_UEImpureCall(true, Vertex, 0, TexCoord);//, bDummy);
SetVertexColor_Emitter_GridMesh_UEImpureCall(true, Vertex, Color);//, bDummy);
InterlockedAdd(Emitter_GridMesh_SectionBuffer[SectionIndex * 2 + 1], 1, TriangleIndex);
InterlockedAdd(Emitter_GridMesh_SectionBuffer[SectionIndex * 2 + 1], -1);
Emitter_GridMesh_IndexBuffer[TriangleIndex * 3 + 0] = (uint)TriangleIndex * 3 + 0;
Emitter_GridMesh_IndexBuffer[TriangleIndex * 3 + 1] = (uint)TriangleIndex * 3 + 1;
Emitter_GridMesh_IndexBuffer[TriangleIndex * 3 + 2] = (uint)TriangleIndex * 3 + 2;
Emitter_GridMesh_SetVertexPositionUnsafe(TriangleIndex * 3 + 0, Position0);
Emitter_GridMesh_SetVertexPositionUnsafe(TriangleIndex * 3 + 1, Position1);
Emitter_GridMesh_SetVertexPositionUnsafe(TriangleIndex * 3 + 2, Position2);
Emitter_GridMesh_SetVertexTangentBasisUnsafe(TriangleIndex * 3 + 0, TangentX0, TangentY0, TangentZ0);
Emitter_GridMesh_SetVertexTangentBasisUnsafe(TriangleIndex * 3 + 1, TangentX1, TangentY1, TangentZ1);
Emitter_GridMesh_SetVertexTangentBasisUnsafe(TriangleIndex * 3 + 2, TangentX2, TangentY2, TangentZ2);
Emitter_GridMesh_SetVertexTexCoordUnsafe(TriangleIndex * 3 + 0, TexCoord0, 0);
Emitter_GridMesh_SetVertexTexCoordUnsafe(TriangleIndex * 3 + 1, TexCoord1, 0);
Emitter_GridMesh_SetVertexTexCoordUnsafe(TriangleIndex * 3 + 2, TexCoord2, 0);
Emitter_GridMesh_SetVertexColorUnsafe(TriangleIndex * 3 + 0, Color0);
Emitter_GridMesh_SetVertexColorUnsafe(TriangleIndex * 3 + 1, Color1);
Emitter_GridMesh_SetVertexColorUnsafe(TriangleIndex * 3 + 2, Color2);
